# Jarviee プロジェクト依存関係

# コア依存ライブラリ
python-dotenv     # 環境変数管理
pydantic          # データモデル・バリデーション
loguru            # 高度なロギング
fastapi         # API構築（将来的なWeb API用）
uvicorn          # ASGIサーバー（FastAPI用）
typer             # CLIアプリケーション構築
rich              # リッチテキストとプログレスバー (CLI用)

# LLM関連ライブラリ
openai            # OpenAI API連携
anthropic         # Anthropic Claude連携
langchain         # LLMオーケストレーション
llama-index       # 知識ベース・検索
llama-cpp-python  # Gemmaモデル用ローカルLLMバックエンド

# 知識ベース関連
neo4j     # グラフデータベース
pymongo           # ドキュメントストア
qdrant-client     # ベクトル検索
sentence-transformers     # テキスト埋め込み

# NLP / データ処理
transformers     # Hugging Face Transformers
datasets         # データセット管理（pyarrow 6.0.1との互換性のため）
nltk             # 自然言語処理ツールキット
spacy            # 高度なNLP
beautifulsoup4   # HTMLパース
feedparser       # RSSフィード解析
requests         # HTTP通信
aiohttp          # 非同期HTTP通信
pyarrow          # Arrowデータ形式（ray[rllib]互換バージョン）

# プログラミング支援関連
tree-sitter      # コード解析
pygit2           # Gitライブラリ
pycodestyle      # コード品質チェック
pylint           # コード品質チェック
black            # コードフォーマッター

# モニタリング・システム管理
psutil            # システムモニタリング
prometheus-client  # メトリクス収集

# テスト関連
pytest            # テストフレームワーク
pytest-cov        # カバレッジレポート
pytest-mock        # モックテスト
pytest-asyncio   # 非同期テスト

# 強化学習関連
ray[rllib]        # 分散強化学習
gymnasium        # 強化学習環境 - rayと互換性のあるバージョンに固定

# シンボリックAI関連
pyswip           # Prologインターフェース
sympy              # 記号計算ライブラリ

# マルチモーダル関連
pillow           # 画像処理
torchvision      # 画像認識モデル
torchaudio       # 音声処理
# CLIP - GitHubから直接インストール
git+https://github.com/openai/CLIP.git        # OpenAI CLIP
# clip依存関係
ftfy           # clip依存関係
regex           # 正規表現ライブラリ
tqdm            # プログレスバー

# UI関連
gradio           # Webインターフェース - GUIプロトタイプ用に有効化
streamlit       # データアプリケーション

# 開発ツール
jupyter           # 実験・開発用ノートブック
pyyaml
numpy
datetime


